Experiment Parameter is: scenario:our-solar-luminosity, solar-luminosity = 1.0, albedo-of-surface = 0.4, start-%-whites = 20, albedo-of-whites = 0.75, start-%-blacks = 20, albedo-of-blacks = 0.25, total ticks = 1221, start-male-rabbits = 150, start-female-rabbits = 200.
tick,num-white-daisy,num-black-daisy,luminosity,global-temperature,num-male-rabbits,num-female-rabbits
 1108,  370,  367,1.000, 21.9,  355,  383
 1109,  360,  383,1.000, 22.2,  370,  386
 1110,  357,  368,1.000, 22.9,  376,  369
 1111,  357,  386,1.000, 23.2,  376,  368
 1112,  360,  378,1.000, 23.5,  383,  349
 1113,  372,  365,1.000, 23.5,  373,  340
 1114,  365,  370,1.000, 22.9,  371,  335
 1115,  361,  363,1.000, 22.9,  362,  330
 1116,  368,  384,1.000, 23.0,  355,  327
 1117,  362,  378,1.000, 23.0,  362,  333
 1118,  352,  375,1.000, 23.2,  360,  337
 1119,  355,  375,1.000, 23.6,  358,  336
 1120,  361,  372,1.000, 23.7,  364,  338
 1121,  367,  361,1.000, 23.5,  353,  350
 1122,  385,  354,1.000, 23.0,  349,  355
 1123,  387,  355,1.000, 22.1,  361,  368
 1124,  367,  346,1.000, 21.5,  366,  374
 1125,  360,  368,1.000, 21.9,  365,  385
 1126,  350,  381,1.000, 22.6,  370,  388
 1127,  353,  382,1.000, 23.4,  368,  395
 1128,  348,  390,1.000, 23.7,  374,  398
 1129,  330,  388,1.000, 24.2,  362,  394
 1130,  346,  400,1.000, 25.0,  376,  392
 1131,  352,  386,1.000, 25.0,  375,  384
 1132,  363,  377,1.000, 24.6,  369,  385
 1133,  365,  374,1.000, 23.9,  370,  381
 1134,  358,  378,1.000, 23.5,  370,  378
 1135,  358,  382,1.000, 23.5,  369,  372
 1136,  363,  372,1.000, 23.6,  363,  379
 1137,  364,  370,1.000, 23.4,  364,  364
 1138,  376,  376,1.000, 23.2,  370,  361
 1139,  364,  369,1.000, 22.7,  370,  364
 1140,  361,  378,1.000, 22.8,  381,  370
 1141,  358,  374,1.000, 23.1,  378,  375
 1142,  359,  383,1.000, 23.3,  383,  371
 1143,  355,  391,1.000, 23.5,  393,  371
 1144,  338,  386,1.000, 23.8,  388,  368
 1145,  358,  406,1.000, 24.5,  383,  358
 1146,  349,  394,1.000, 24.3,  392,  358
 1147,  336,  400,1.000, 24.5,  379,  362
 1148,  346,  405,1.000, 25.1,  374,  361
 1149,  333,  401,1.000, 25.0,  365,  362
 1150,  357,  389,1.000, 25.5,  354,  345
 1151,  357,  375,1.000, 24.7,  360,  340
 1152,  356,  373,1.000, 24.2,  346,  336
 1153,  348,  369,1.000, 23.9,  355,  340
 1154,  349,  374,1.000, 24.0,  338,  355
 1155,  363,  368,1.000, 24.1,  342,  356
 1156,  360,  364,1.000, 23.6,  350,  376
 1157,  364,  362,1.000, 23.4,  344,  386
 1158,  359,  369,1.000, 23.1,  356,  381
 1159,  352,  375,1.000, 23.2,  368,  379
 1160,  366,  371,1.000, 23.6,  379,  374
 1161,  356,  384,1.000, 23.2,  387,  380
 1162,  351,  394,1.000, 23.6,  387,  379
 1163,  354,  392,1.000, 24.0,  386,  375
 1164,  358,  379,1.000, 24.1,  380,  372
 1165,  370,  364,1.000, 23.9,  377,  368
 1166,  367,  372,1.000, 23.2,  379,  362
 1167,  361,  373,1.000, 23.0,  377,  351
 1168,  371,  365,1.000, 23.1,  385,  349
 1169,  368,  360,1.000, 22.8,  387,  343
 1170,  366,  374,1.000, 22.6,  375,  347
 1171,  358,  374,1.000, 22.8,  374,  345
 1172,  363,  383,1.000, 23.2,  365,  352
 1173,  348,  390,1.000, 23.2,  379,  350
 1174,  344,  389,1.000, 23.9,  369,  365
 1175,  351,  381,1.000, 24.4,  371,  364
 1176,  357,  387,1.000, 24.3,  379,  359
 1177,  362,  372,1.000, 24.1,  375,  350
 1178,  368,  373,1.000, 23.6,  376,  345
 1179,  372,  367,1.000, 23.2,  365,  346
 1180,  365,  370,1.000, 22.8,  363,  352
 1181,  364,  388,1.000, 22.9,  362,  348
 1182,  345,  381,1.000, 23.1,  368,  353
 1183,  342,  371,1.000, 23.9,  379,  355
 1184,  360,  371,1.000, 24.3,  372,  350
 1185,  373,  365,1.000, 23.8,  377,  353
 1186,  365,  368,1.000, 23.0,  368,  374
 1187,  368,  364,1.000, 23.0,  371,  391
 1188,  359,  370,1.000, 22.8,  365,  398
 1189,  369,  377,1.000, 23.1,  363,  396
 1190,  358,  379,1.000, 22.9,  357,  401
 1191,  375,  370,1.000, 23.3,  360,  400
 1192,  372,  366,1.000, 22.7,  362,  397
 1193,  375,  367,1.000, 22.5,  361,  388
 1194,  374,  367,1.000, 22.3,  357,  379
 1195,  373,  374,1.000, 22.3,  340,  385
 1196,  362,  376,1.000, 22.3,  343,  385
 1197,  362,  376,1.000, 22.8,  343,  377
 1198,  354,  362,1.000, 23.0,  350,  366
 1199,  363,  370,1.000, 23.3,  362,  361
 1200,  366,  361,1.000, 23.2,  368,  372
 1201,  360,  374,1.000, 22.9,  361,  370
 1202,  354,  384,1.000, 23.2,  362,  390
 1203,  361,  366,1.000, 23.6,  373,  384
 1204,  350,  367,1.000, 23.4,  371,  394
 1205,  356,  382,1.000, 23.7,  364,  401
 1206,  369,  375,1.000, 23.8,  358,  409
 1207,  363,  377,1.000, 23.2,  373,  407
 1208,  366,  370,1.000, 23.2,  374,  405
 1209,  360,  379,1.000, 23.0,  362,  404
 1210,  357,  386,1.000, 23.3,  345,  400
 1211,  349,  393,1.000, 23.5,  349,  397
 1212,  346,  385,1.000, 24.1,  352,  391
 1213,  351,  392,1.000, 24.4,  346,  383
 1214,  356,  378,1.000, 24.4,  343,  377
 1215,  364,  373,1.000, 24.1,  336,  364
 1216,  365,  387,1.000, 23.6,  337,  367
 1217,  349,  379,1.000, 23.4,  350,  364
 1218,  376,  366,1.000, 23.9,  357,  356
 1219,  364,  361,1.000, 22.9,  359,  360
 1220,  361,  359,1.000, 22.9,  363,  370
